store_id,product_id,current_stock,safety_stock_level,lead_time_days
S-01,P-01,72,22,8
S-01,P-02,31,12,9
S-01,P-03,5,6,4
S-01,P-04,67,26,6
S-01,P-05,6,9,7
S-01,P-06,2,5,7
S-01,P-07,7,5,2
S-01,P-08,20,36,13
S-01,P-09,20,31,11
S-01,P-10,16,9,4
S-01,P-11,19,30,10
S-01,P-12,3,10,6
S-01,P-13,0,6,3
S-01,P-14,67,33,13
S-01,P-15,51,15,14
S-01,P-16,14,10,2
S-01,P-17,13,7,3
S-01,P-18,9,8,5
S-01,P-19,26,13,11
S-01,P-20,20,8,5
S-01,P-21,57,23,9
S-01,P-22,44,13,9
S-01,P-23,56,22,6
S-01,P-24,69,29,13
S-01,P-25,26,35,14
S-01,P-26,20,11,9
S-01,P-27,14,12,12
S-01,P-28,15,5,4
S-01,P-29,22,8,8
S-01,P-30,26,10,10
S-01,P-31,39,25,8
S-01,P-32,17,7,4
S-01,P-33,30,14,4
S-01,P-34,44,14,4
S-01,P-35,3,5,8
S-01,P-36,6,11,11
S-01,P-37,49,23,8
S-01,P-38,22,6,5
S-01,P-39,35,15,14
S-01,P-40,11,15,14
S-01,P-41,71,20,7
S-01,P-42,9,11,10
S-01,P-43,20,18,13
S-01,P-44,24,15,12
S-01,P-45,22,14,10
S-01,P-46,1,11,10
S-01,P-47,7,14,4
S-01,P-48,63,29,10
S-01,P-49,18,11,11
S-01,P-50,10,8,7
S-02,P-01,28,16,5
S-02,P-02,9,7,5
S-02,P-03,9,6,4
S-02,P-04,18,13,2
S-02,P-05,9,14,13
S-02,P-06,13,5,2
S-02,P-07,19,9,6
S-02,P-08,65,23,8
S-02,P-09,40,30,12
S-02,P-10,24,9,6
S-02,P-11,97,29,12
S-02,P-12,16,10,10
S-02,P-13,52,15,14
S-02,P-14,7,14,5
S-02,P-15,10,6,4
S-02,P-16,67,23,10
S-02,P-17,17,5,3
S-02,P-18,8,10,10
S-02,P-19,14,10,11
S-02,P-20,47,12,11
S-02,P-21,12,9,2
S-02,P-22,34,14,13
S-02,P-23,38,23,8
S-02,P-24,38,11,4
S-02,P-25,24,9,2
S-02,P-26,32,10,9
S-02,P-27,9,5,4
S-02,P-28,4,9,10
S-02,P-29,10,5,3
S-02,P-30,15,12,14
S-02,P-31,20,9,2
S-02,P-32,24,9,9
S-02,P-33,14,9,2
S-02,P-34,42,24,12
S-02,P-35,19,5,7
S-02,P-36,21,8,9
S-02,P-37,20,8,2
S-02,P-38,9,7,6
S-02,P-39,3,6,5
S-02,P-40,19,5,2
S-02,P-41,57,16,6
S-02,P-42,26,7,6
S-02,P-43,25,10,6
S-02,P-44,10,7,5
S-02,P-45,14,10,8
S-02,P-46,12,5,3
S-02,P-47,101,27,11
S-02,P-48,31,12,3
S-02,P-49,6,5,3
S-02,P-50,34,11,11
S-03,P-01,80,27,12
S-03,P-02,33,10,11
S-03,P-03,23,9,10
S-03,P-04,56,25,8
S-03,P-05,3,5,2
S-03,P-06,1,5,13
S-03,P-07,22,8,8
S-03,P-08,57,24,11
S-03,P-09,84,24,11
S-03,P-10,43,13,11
S-03,P-11,44,27,13
S-03,P-12,13,11,13
S-03,P-13,20,6,5
S-03,P-14,30,11,4
S-03,P-15,42,11,14
S-03,P-16,36,11,4
S-03,P-17,31,10,13
S-03,P-18,34,9,11
S-03,P-19,20,7,10
S-03,P-20,11,11,11
S-03,P-21,45,15,7
S-03,P-22,19,7,6
S-03,P-23,42,16,6
S-03,P-24,54,22,13
S-03,P-25,7,14,7
S-03,P-26,4,6,6
S-03,P-27,1,5,5
S-03,P-28,12,6,6
S-03,P-29,9,5,6
S-03,P-30,18,5,6
S-03,P-31,61,23,11
S-03,P-32,11,5,2
S-03,P-33,60,16,9
S-03,P-34,48,19,13
S-03,P-35,14,5,9
S-03,P-36,10,5,2
S-03,P-37,34,13,6
S-03,P-38,22,6,9
S-03,P-39,11,9,14
S-03,P-40,8,10,14
S-03,P-41,22,8,2
S-03,P-42,5,9,11
S-03,P-43,24,11,10
S-03,P-44,13,5,3
S-03,P-45,11,6,5
S-03,P-46,5,5,5
S-03,P-47,39,10,4
S-03,P-48,12,9,3
S-03,P-49,26,7,8
S-03,P-50,14,5,2
S-04,P-01,10,12,4
S-04,P-02,20,6,5
S-04,P-03,8,10,12
